

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Fri Oct 09 15:07:50 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og9 
     1                           	processor	16F1938
 11738 ;;		_APDS9960Init
 11739 ;; This function uses a non-reentrant model
 11740 ;;
 11741                           
 11742                           
 11743                           ;psect for function _setGestureLEDDrive
 11744  13D7                     _setGestureLEDDrive:
 11745                           
 11746                           ;incstack = 0
 11747                           ; Regs used in _setGestureLEDDrive: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 11748                           ;setGestureLEDDrive@drive stored from wreg
 11749  13D7  00C0               	movwf	setGestureLEDDrive@drive
 11750                           
 11751                           ;APDS9960.c: 1490: _Bool setGestureLEDDrive(uint8_t drive);APDS9960.c: 1491: {;APDS9960.
      +                          c: 1492:     uint8_t val;;APDS9960.c: 1495:     val = i2c_read1ByteRegister(0x39,0xA3);
 11752  13D8  30A3               	movlw	163
 11753  13D9  00BD               	movwf	??_setGestureLEDDrive
 11754  13DA  083D               	movf	??_setGestureLEDDrive,w
 11755  13DB  00B6               	movwf	i2c_read1ByteRegister@reg
 11756  13DC  3039               	movlw	57
 11757  13DD  3196  2624  3193   	fcall	_i2c_read1ByteRegister
 11758  13E0  00BE               	movwf	??_setGestureLEDDrive+1
 11759  13E1  083E               	movf	??_setGestureLEDDrive+1,w
 11760  13E2  00BF               	movwf	setGestureLEDDrive@val
 11761                           
 11762                           ;APDS9960.c: 1498:     drive &= 0b00000011;
 11763  13E3  3003               	movlw	3
 11764  13E4  00BD               	movwf	??_setGestureLEDDrive
 11765  13E5  083D               	movf	??_setGestureLEDDrive,w
 11766  13E6  05C0               	andwf	setGestureLEDDrive@drive,f
 11767                           
 11768                           ;APDS9960.c: 1499:     drive = drive << 3;
 11769  13E7  0840               	movf	setGestureLEDDrive@drive,w
 11770  13E8  00BD               	movwf	??_setGestureLEDDrive
 11771  13E9  3002               	movlw	2
 11772  13EA                     u2655:
 11773  13EA  35BD               	lslf	??_setGestureLEDDrive,f
 11774  13EB  3EFF               	addlw	-1
 11775  13EC  1D03               	skipz
 11776  13ED  2BEA               	goto	u2655
 11777  13EE  353D               	lslf	??_setGestureLEDDrive,w
 11778  13EF  00BE               	movwf	??_setGestureLEDDrive+1
 11779  13F0  083E               	movf	??_setGestureLEDDrive+1,w
 11780  13F1  00C0               	movwf	setGestureLEDDrive@drive
 11781                           
 11782                           ;APDS9960.c: 1500:     val &= 0b11100111;
 11783  13F2  30E7               	movlw	231
 11784  13F3  00BD               	movwf	??_setGestureLEDDrive
 11785  13F4  083D               	movf	??_setGestureLEDDrive,w
 11786  13F5  05BF               	andwf	setGestureLEDDrive@val,f
 11787                           
 11788                           ;APDS9960.c: 1501:     val |= drive;
 11789  13F6  0840               	movf	setGestureLEDDrive@drive,w
 11790  13F7  00BD               	movwf	??_setGestureLEDDrive
 11791  13F8  083D               	movf	??_setGestureLEDDrive,w
 11792  13F9  04BF               	iorwf	setGestureLEDDrive@val,f
 11793                           
 11794                           ;APDS9960.c: 1504:     i2c_write1ByteRegister(0x39,0xA3, val);
 11795  13FA  30A3               	movlw	163
 11796  13FB  00BD               	movwf	??_setGestureLEDDrive
 11797  13FC  083D               	movf	??_setGestureLEDDrive,w
 11798  13FD  00B6               	movwf	i2c_write1ByteRegister@reg
 11799  13FE  083F               	movf	setGestureLEDDrive@val,w
 11800  13FF  00BE               	movwf	??_setGestureLEDDrive+1
 11801  1400  083E               	movf	??_setGestureLEDDrive+1,w
 11802  1401  00B7               	movwf	i2c_write1ByteRegister@data
 11803  1402  3039               	movlw	57
 11804  1403  3193  2377         	fcall	_i2c_write1ByteRegister
 11805                           
 11806                           ;APDS9960.c: 1506:     return 1;
 11807  1405  3001               	movlw	1
 11808  1406  0008               	return
 11809  1407                     __end_of_setGestureLEDDrive:
 11810                           
 11811                           	psect	text46
 11812  1321                     __ptext46:	
 11813 ;; *************** function _setGestureIntEnable *****************
 11814 ;; Defined at:
 11815 ;;		line 1835 in file "APDS9960.c"
 11816 ;; Parameters:    Size  Location     Type
 11817 ;;  enable          1    wreg     unsigned char 
 11818 ;; Auto vars:     Size  Location     Type
 11819 ;;  enable          1   32[BANK0 ] unsigned char 
 11820 ;;  val             1   31[BANK0 ] unsigned char 
 11821 ;; Return value:  Size  Location     Type
 11822 ;;                  1    wreg      _Bool 
 11823 ;; Registers used:
 11824 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11825 ;; Tracked objects:
 11826 ;;		On entry : 1F/0
 11827 ;;		On exit  : 1F/0
 11828 ;;		Unchanged: 0/0
 11829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11830 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11831 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11832 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11833 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11834 ;;Total ram usage:        4 bytes
 11835 ;; Hardware stack levels used:    1
 11836 ;; Hardware stack levels required when called:   13
 11837 ;; This function calls:
 11838 ;;		_i2c_read1ByteRegister
 11839 ;;		_i2c_write1ByteRegister
 11840 ;; This function is called by:
 11841 ;;		_APDS9960Init
 11842 ;;		_enableGestureSensor
 11843 ;; This function uses a non-reentrant model
 11844 ;;
 11845                           
 11846                           
 11847                           ;psect for function _setGestureIntEnable
 11848  1321                     _setGestureIntEnable:
 11849                           
 11850                           ;incstack = 0
 11851                           ; Regs used in _setGestureIntEnable: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 11852                           ;setGestureIntEnable@enable stored from wreg
 11853  1321  00C0               	movwf	setGestureIntEnable@enable
 11854                           
 11855                           ;APDS9960.c: 1835: _Bool setGestureIntEnable(uint8_t enable);APDS9960.c: 1836: {;APDS996
      +                          0.c: 1837:     uint8_t val;;APDS9960.c: 1840:     val = i2c_read1ByteRegister(0x39,0xAB)
      +                          ;
 11856  1322  30AB               	movlw	171
 11857  1323  00BD               	movwf	??_setGestureIntEnable
 11858  1324  083D               	movf	??_setGestureIntEnable,w
 11859  1325  00B6               	movwf	i2c_read1ByteRegister@reg
 11860  1326  3039               	movlw	57
 11861  1327  3196  2624  3193   	fcall	_i2c_read1ByteRegister
 11862  132A  00BE               	movwf	??_setGestureIntEnable+1
 11863  132B  083E               	movf	??_setGestureIntEnable+1,w
 11864  132C  00BF               	movwf	setGestureIntEnable@val
 11865                           
 11866                           ;APDS9960.c: 1843:     enable &= 0b00000001;
 11867  132D  3001               	movlw	1
 11868  132E  00BD               	movwf	??_setGestureIntEnable
 11869  132F  083D               	movf	??_setGestureIntEnable,w
 11870  1330  05C0               	andwf	setGestureIntEnable@enable,f
 11871                           
 11872                           ;APDS9960.c: 1844:     enable = enable << 1;
 11873  1331  3540               	lslf	setGestureIntEnable@enable,w
 11874  1332  00BD               	movwf	??_setGestureIntEnable
 11875  1333  083D               	movf	??_setGestureIntEnable,w
 11876  1334  00C0               	movwf	setGestureIntEnable@enable
 11877                           
 11878                           ;APDS9960.c: 1845:     val &= 0b11111101;
 11879  1335  30FD               	movlw	253
 11880  1336  00BD               	movwf	??_setGestureIntEnable
 11881  1337  083D               	movf	??_setGestureIntEnable,w
 11882  1338  05BF               	andwf	setGestureIntEnable@val,f
 11883                           
 11884                           ;APDS9960.c: 1846:     val |= enable;
 11885  1339  0840               	movf	setGestureIntEnable@enable,w
 11886  133A  00BD               	movwf	??_setGestureIntEnable
 11887  133B  083D               	movf	??_setGestureIntEnable,w
 11888  133C  04BF               	iorwf	setGestureIntEnable@val,f
 11889                           
 11890                           ;APDS9960.c: 1849:     i2c_write1ByteRegister(0x39,0xAB, val);
 11891  133D  30AB               	movlw	171
 11892  133E  00BD               	movwf	??_setGestureIntEnable
 11893  133F  083D               	movf	??_setGestureIntEnable,w
 11894  1340  00B6               	movwf	i2c_write1ByteRegister@reg
 11895  1341  083F               	movf	setGestureIntEnable@val,w
 11896  1342  00BE               	movwf	??_setGestureIntEnable+1
 11897  1343  083E               	movf	??_setGestureIntEnable+1,w
 11898  1344  00B7               	movwf	i2c_write1ByteRegister@data
 11899  1345  3039               	movlw	57
 11900  1346  3193  2377         	fcall	_i2c_write1ByteRegister
 11901                           
 11902                           ;APDS9960.c: 1851:     return 1;
 11903  1348  3001               	movlw	1
 11904  1349  0008               	return
 11905  134A                     __end_of_setGestureIntEnable:
 11906                           
 11907                           	psect	text47
 11908  13A7                     __ptext47:	
 11909 ;; *************** function _setGestureGain *****************
 11910 ;; Defined at:
 11911 ;;		line 1435 in file "APDS9960.c"
 11912 ;; Parameters:    Size  Location     Type
 11913 ;;  gain            1    wreg     unsigned char 
 11914 ;; Auto vars:     Size  Location     Type
 11915 ;;  gain            1   32[BANK0 ] unsigned char 
 11916 ;;  val             1   31[BANK0 ] unsigned char 
 11917 ;; Return value:  Size  Location     Type
 11918 ;;                  1    wreg      _Bool 
 11919 ;; Registers used:
 11920 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11921 ;; Tracked objects:
 11922 ;;		On entry : 1F/0
 11923 ;;		On exit  : 1F/0
 11924 ;;		Unchanged: 0/0
 11925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11926 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11927 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11928 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11929 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11930 ;;Total ram usage:        4 bytes
 11931 ;; Hardware stack levels used:    1
 11932 ;; Hardware stack levels required when called:   13
 11933 ;; This function calls:
 11934 ;;		_i2c_read1ByteRegister
 11935 ;;		_i2c_write1ByteRegister
 11936 ;; This function is called by:
 11937 ;;		_APDS9960Init
 11938 ;; This function uses a non-reentrant model
 11939 ;;
 11940                           
 11941                           
 11942                           ;psect for function _setGestureGain
 11943  13A7                     _setGestureGain:
 11944                           
 11945                           ;incstack = 0
 11946                           ; Regs used in _setGestureGain: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 11947                           ;setGestureGain@gain stored from wreg
 11948  13A7  00C0               	movwf	setGestureGain@gain
 11949                           
 11950                           ;APDS9960.c: 1435: _Bool setGestureGain(uint8_t gain);APDS9960.c: 1436: {;APDS9960.c: 14
      +                          37:     uint8_t val;;APDS9960.c: 1440:     val = i2c_read1ByteRegister(0x39,0xA3);
 11951  13A8  30A3               	movlw	163
 11952  13A9  00BD               	movwf	??_setGestureGain
 11953  13AA  083D               	movf	??_setGestureGain,w
 11954  13AB  00B6               	movwf	i2c_read1ByteRegister@reg
 11955  13AC  3039               	movlw	57
 11956  13AD  3196  2624  3193   	fcall	_i2c_read1ByteRegister
 11957  13B0  00BE               	movwf	??_setGestureGain+1
 11958  13B1  083E               	movf	??_setGestureGain+1,w
 11959  13B2  00BF               	movwf	setGestureGain@val
 11960                           
 11961                           ;APDS9960.c: 1443:     gain &= 0b00000011;
 11962  13B3  3003               	movlw	3
 11963  13B4  00BD               	movwf	??_setGestureGain
 11964  13B5  083D               	movf	??_setGestureGain,w
 11965  13B6  05C0               	andwf	setGestureGain@gain,f
 11966                           
 11967                           ;APDS9960.c: 1444:     gain = gain << 5;
 11968  13B7  0840               	movf	setGestureGain@gain,w
 11969  13B8  00BD               	movwf	??_setGestureGain
 11970  13B9  3004               	movlw	4
 11971  13BA                     u2645:
 11972  13BA  35BD               	lslf	??_setGestureGain,f
 11973  13BB  3EFF               	addlw	-1
 11974  13BC  1D03               	skipz
 11975  13BD  2BBA               	goto	u2645
 11976  13BE  353D               	lslf	??_setGestureGain,w
 11977  13BF  00BE               	movwf	??_setGestureGain+1
 11978  13C0  083E               	movf	??_setGestureGain+1,w
 11979  13C1  00C0               	movwf	setGestureGain@gain
 11980                           
 11981                           ;APDS9960.c: 1445:     val &= 0b10011111;
 11982  13C2  309F               	movlw	159
 11983  13C3  00BD               	movwf	??_setGestureGain
 11984  13C4  083D               	movf	??_setGestureGain,w
 11985  13C5  05BF               	andwf	setGestureGain@val,f
 11986                           
 11987                           ;APDS9960.c: 1446:     val |= gain;
 11988  13C6  0840               	movf	setGestureGain@gain,w
 11989  13C7  00BD               	movwf	??_setGestureGain
 11990  13C8  083D               	movf	??_setGestureGain,w
 11991  13C9  04BF               	iorwf	setGestureGain@val,f
 11992                           
 11993                           ;APDS9960.c: 1449:     i2c_write1ByteRegister(0x39,0xA3, val);
 11994  13CA  30A3               	movlw	163
 11995  13CB  00BD               	movwf	??_setGestureGain
 11996  13CC  083D               	movf	??_setGestureGain,w
 11997  13CD  00B6               	movwf	i2c_write1ByteRegister@reg
 11998  13CE  083F               	movf	setGestureGain@val,w
 11999  13CF  00BE               	movwf	??_setGestureGain+1
 12000  13D0  083E               	movf	??_setGestureGain+1,w
 12001  13D1  00B7               	movwf	i2c_write1ByteRegister@data
 12002  13D2  3039               	movlw	57
 12003  13D3  3193  2377         	fcall	_i2c_write1ByteRegister
 12004                           
 12005                           ;APDS9960.c: 1451:     return 1;
 12006  13D5  3001               	movlw	1
 12007  13D6  0008               	return
 12008  13D7                     __end_of_setGestureGain:
 12009                           
 12010                           	psect	text48
 12011  1FE4                     __ptext48:	
 12012 ;; *************** function _setGestureExitThresh *****************
 12013 ;; Defined at:
 12014 ;;		line 1392 in file "APDS9960.c"
 12015 ;; Parameters:    Size  Location     Type
 12016 ;;  threshold       1    wreg     unsigned char 
 12017 ;; Auto vars:     Size  Location     Type
 12018 ;;  threshold       1   27[BANK0 ] unsigned char 
 12019 ;; Return value:  Size  Location     Type
 12020 ;;                  1    wreg      _Bool 
 12021 ;; Registers used:
 12022 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12023 ;; Tracked objects:
 12024 ;;		On entry : 1F/0
 12025 ;;		On exit  : 1F/0
 12026 ;;		Unchanged: 0/0
 12027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12028 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12029 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12030 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12031 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12032 ;;Total ram usage:        3 bytes
 12033 ;; Hardware stack levels used:    1
 12034 ;; Hardware stack levels required when called:   13
 12035 ;; This function calls:
 12036 ;;		_i2c_write1ByteRegister
 12037 ;; This function is called by:
 12038 ;;		_APDS9960Init
 12039 ;; This function uses a non-reentrant model
 12040 ;;
 12041                           
 12042                           
 12043                           ;psect for function _setGestureExitThresh
 12044  1FE4                     _setGestureExitThresh:
 12045                           
 12046                           ;incstack = 0
 12047                           ; Regs used in _setGestureExitThresh: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 12048                           ;setGestureExitThresh@threshold stored from wreg
 12049  1FE4  00BB               	movwf	setGestureExitThresh@threshold
 12050                           
 12051                           ;APDS9960.c: 1392: _Bool setGestureExitThresh(uint8_t threshold);APDS9960.c: 1393: {;APD
      +                          S9960.c: 1394:     i2c_write1ByteRegister(0x39,0xA1, threshold);
 12052  1FE5  30A1               	movlw	161
 12053  1FE6  00B9               	movwf	??_setGestureExitThresh
 12054  1FE7  0839               	movf	??_setGestureExitThresh,w
 12055  1FE8  00B6               	movwf	i2c_write1ByteRegister@reg
 12056  1FE9  083B               	movf	setGestureExitThresh@threshold,w
 12057  1FEA  00BA               	movwf	??_setGestureExitThresh+1
 12058  1FEB  083A               	movf	??_setGestureExitThresh+1,w
 12059  1FEC  00B7               	movwf	i2c_write1ByteRegister@data
 12060  1FED  3039               	movlw	57
 12061  1FEE  3193  2377         	fcall	_i2c_write1ByteRegister
 12062                           
 12063                           ;APDS9960.c: 1396:     return 1;
 12064  1FF0  3001               	movlw	1
 12065  1FF1  0008               	return
 12066  1FF2                     __end_of_setGestureExitThresh:
 12067                           
 12068                           	psect	text49
 12069  1FD6                     __ptext49:	
 12070 ;; *************** function _setGestureEnterThresh *****************
 12071 ;; Defined at:
 12072 ;;		line 1364 in file "APDS9960.c"
 12073 ;; Parameters:    Size  Location     Type
 12074 ;;  threshold       1    wreg     unsigned char 
 12075 ;; Auto vars:     Size  Location     Type
 12076 ;;  threshold       1   27[BANK0 ] unsigned char 
 12077 ;; Return value:  Size  Location     Type
 12078 ;;                  1    wreg      _Bool 
 12079 ;; Registers used:
 12080 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12081 ;; Tracked objects:
 12082 ;;		On entry : 1F/0
 12083 ;;		On exit  : 1F/0
 12084 ;;		Unchanged: 0/0
 12085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12086 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12087 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12088 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12089 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12090 ;;Total ram usage:        3 bytes
 12091 ;; Hardware stack levels used:    1
 12092 ;; Hardware stack levels required when called:   13
 12093 ;; This function calls:
 12094 ;;		_i2c_write1ByteRegister
 12095 ;; This function is called by:
 12096 ;;		_APDS9960Init
 12097 ;; This function uses a non-reentrant model
 12098 ;;
 12099                           
 12100                           
 12101                           ;psect for function _setGestureEnterThresh
 12102  1FD6                     _setGestureEnterThresh:
 12103                           
 12104                           ;incstack = 0
 12105                           ; Regs used in _setGestureEnterThresh: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 12106                           ;setGestureEnterThresh@threshold stored from wreg
 12107  1FD6  00BB               	movwf	setGestureEnterThresh@threshold
 12108                           
 12109                           ;APDS9960.c: 1364: _Bool setGestureEnterThresh(uint8_t threshold);APDS9960.c: 1365: {;AP
      +                          DS9960.c: 1366:     i2c_write1ByteRegister(0x39,0xA0, threshold);
 12110  1FD7  30A0               	movlw	160
 12111  1FD8  00B9               	movwf	??_setGestureEnterThresh
 12112  1FD9  0839               	movf	??_setGestureEnterThresh,w
 12113  1FDA  00B6               	movwf	i2c_write1ByteRegister@reg
 12114  1FDB  083B               	movf	setGestureEnterThresh@threshold,w
 12115  1FDC  00BA               	movwf	??_setGestureEnterThresh+1
 12116  1FDD  083A               	movf	??_setGestureEnterThresh+1,w
 12117  1FDE  00B7               	movwf	i2c_write1ByteRegister@data
 12118  1FDF  3039               	movlw	57
 12119  1FE0  3193  2377         	fcall	_i2c_write1ByteRegister
 12120                           
 12121                           ;APDS9960.c: 1368:     return 1;
 12122  1FE2  3001               	movlw	1
 12123  1FE3  0008               	return
 12124  1FE4                     __end_of_setGestureEnterThresh:
 12125                           
 12126                           	psect	text50
 12127  12B2                     __ptext50:	
 12128 ;; *************** function _setAmbientLightGain *****************
 12129 ;; Defined at:
 12130 ;;		line 1170 in file "APDS9960.c"
 12131 ;; Parameters:    Size  Location     Type
 12132 ;;  drive           1    wreg     unsigned char 
 12133 ;; Auto vars:     Size  Location     Type
 12134 ;;  drive           1   31[BANK0 ] unsigned char 
 12135 ;;  val             1   32[BANK0 ] unsigned char 
 12136 ;; Return value:  Size  Location     Type
 12137 ;;                  1    wreg      _Bool 
 12138 ;; Registers used:
 12139 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12140 ;; Tracked objects:
 12141 ;;		On entry : 1F/0
 12142 ;;		On exit  : 1F/0
 12143 ;;		Unchanged: 0/0
 12144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12145 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12146 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12147 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12148 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12149 ;;Total ram usage:        4 bytes
 12150 ;; Hardware stack levels used:    1
 12151 ;; Hardware stack levels required when called:   13
 12152 ;; This function calls:
 12153 ;;		_i2c_read1ByteRegister
 12154 ;;		_i2c_write1ByteRegister
 12155 ;; This function is called by:
 12156 ;;		_APDS9960Init
 12157 ;; This function uses a non-reentrant model
 12158 ;;
 12159                           
 12160                           
 12161                           ;psect for function _setAmbientLightGain
 12162  12B2                     _setAmbientLightGain:
 12163                           
 12164                           ;incstack = 0
 12165                           ; Regs used in _setAmbientLightGain: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 12166                           ;setAmbientLightGain@drive stored from wreg
 12167  12B2  00BF               	movwf	setAmbientLightGain@drive
 12168                           
 12169                           ;APDS9960.c: 1170: _Bool setAmbientLightGain(uint8_t drive);APDS9960.c: 1171: {;APDS9960
      +                          .c: 1172:     uint8_t val;;APDS9960.c: 1175:     val = i2c_read1ByteRegister(0x39,0x8F);
 12170  12B3  308F               	movlw	143
 12171  12B4  00BD               	movwf	??_setAmbientLightGain
 12172  12B5  083D               	movf	??_setAmbientLightGain,w
 12173  12B6  00B6               	movwf	i2c_read1ByteRegister@reg
 12174  12B7  3039               	movlw	57
 12175  12B8  3196  2624  3192   	fcall	_i2c_read1ByteRegister
 12176  12BB  00BE               	movwf	??_setAmbientLightGain+1
 12177  12BC  083E               	movf	??_setAmbientLightGain+1,w
 12178  12BD  00C0               	movwf	setAmbientLightGain@val
 12179                           
 12180                           ;APDS9960.c: 1178:     drive &= 0b00000011;
 12181  12BE  3003               	movlw	3
 12182  12BF  00BD               	movwf	??_setAmbientLightGain
 12183  12C0  083D               	movf	??_setAmbientLightGain,w
 12184  12C1  05BF               	andwf	setAmbientLightGain@drive,f
 12185                           
 12186                           ;APDS9960.c: 1179:     val &= 0b11111100;
 12187  12C2  30FC               	movlw	252
 12188  12C3  00BD               	movwf	??_setAmbientLightGain
 12189  12C4  083D               	movf	??_setAmbientLightGain,w
 12190  12C5  05C0               	andwf	setAmbientLightGain@val,f
 12191                           
 12192                           ;APDS9960.c: 1180:     val |= drive;
 12193  12C6  083F               	movf	setAmbientLightGain@drive,w
 12194  12C7  00BD               	movwf	??_setAmbientLightGain
 12195  12C8  083D               	movf	??_setAmbientLightGain,w
 12196  12C9  04C0               	iorwf	setAmbientLightGain@val,f
 12197                           
 12198                           ;APDS9960.c: 1183:     i2c_write1ByteRegister(0x39,0x8F, val);
 12199  12CA  308F               	movlw	143
 12200  12CB  00BD               	movwf	??_setAmbientLightGain
 12201  12CC  083D               	movf	??_setAmbientLightGain,w
 12202  12CD  00B6               	movwf	i2c_write1ByteRegister@reg
 12203  12CE  0840               	movf	setAmbientLightGain@val,w
 12204  12CF  00BE               	movwf	??_setAmbientLightGain+1
 12205  12D0  083E               	movf	??_setAmbientLightGain+1,w
 12206  12D1  00B7               	movwf	i2c_write1ByteRegister@data
 12207  12D2  3039               	movlw	57
 12208  12D3  3193  2377         	fcall	_i2c_write1ByteRegister
 12209                           
 12210                           ;APDS9960.c: 1185:     return 1;
 12211  12D5  3001               	movlw	1
 12212  12D6  0008               	return
 12213  12D7                     __end_of_setAmbientLightGain:
 12214                           
 12215                           	psect	text51
 12216  1377                     __ptext51:	
 12217 ;; *************** function _i2c_write1ByteRegister *****************
 12218 ;; Defined at:
 12219 ;;		line 51 in file "mcc_generated_files/drivers/i2c_simple_master.c"
 12220 ;; Parameters:    Size  Location     Type
 12221 ;;  address         1    wreg     unsigned char 
 12222 ;;  reg             1   22[BANK0 ] unsigned char 
 12223 ;;  data            1   23[BANK0 ] unsigned char 
 12224 ;; Auto vars:     Size  Location     Type
 12225 ;;  address         1   24[BANK0 ] unsigned char 
 12226 ;; Return value:  Size  Location     Type
 12227 ;;                  1    wreg      void 
 12228 ;; Registers used:
 12229 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12230 ;; Tracked objects:
 12231 ;;		On entry : 1F/0
 12232 ;;		On exit  : 1F/0
 12233 ;;		Unchanged: 0/0
 12234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12235 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12236 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12237 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12238 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12239 ;;Total ram usage:        3 bytes
 12240 ;; Hardware stack levels used:    1
 12241 ;; Hardware stack levels required when called:   12
 12242 ;; This function calls:
 12243 ;;		_I2C_Close
 12244 ;;		_I2C_MasterWrite
 12245 ;;		_I2C_Open
 12246 ;;		_I2C_SetAddressNackCallback
 12247 ;;		_I2C_SetBuffer
 12248 ;;		_I2C_SetDataCompleteCallback
 12249 ;; This function is called by:
 12250 ;;		_APDS9960Init
 12251 ;;		_setMode
 12252 ;;		_enableGestureSensor
 12253 ;;		_setProxIntLowThresh
 12254 ;;		_setProxIntHighThresh
 12255 ;;		_setLEDDrive
 12256 ;;		_setProximityGain
 12257 ;;		_setAmbientLightGain
 12258 ;;		_setLEDBoost
 12259 ;;		_setGestureEnterThresh
 12260 ;;		_setGestureExitThresh
 12261 ;;		_setGestureGain
 12262 ;;		_setGestureLEDDrive
 12263 ;;		_setGestureWaitTime
 12264 ;;		_setLightIntLowThreshold
 12265 ;;		_setLightIntHighThreshold
 12266 ;;		_setGestureIntEnable
 12267 ;;		_setGestureMode
 12268 ;; This function uses a non-reentrant model
 12269 ;;
 12270                           
 12271                           
 12272                           ;psect for function _i2c_write1ByteRegister
 12273  1377                     _i2c_write1ByteRegister:
 12274                           
 12275                           ;incstack = 0
 12276                           ; Regs used in _i2c_write1ByteRegister: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 12277                           ;i2c_write1ByteRegister@address stored from wreg
 12278  1377  00B8               	movwf	i2c_write1ByteRegister@address
 12279  1378                     l4764:	
 12280                           ;mcc_generated_files/drivers/i2c_simple_master.c: 51: void i2c_write1ByteRegister(i2c_ad
      +                          dress_t address, uint8_t reg, uint8_t data);mcc_generated_files/drivers/i2c_simple_maste
      +                          r.c: 52: {;mcc_generated_files/drivers/i2c_simple_master.c: 53:     while(!I2C_Open(addr
      +                          ess));
 12281                           
 12282  1378  0838               	movf	i2c_write1ByteRegister@address,w
 12283  1379  3195  25E0  3193   	fcall	_I2C_Open
 12284  137C  3A00               	xorlw	0
 12285  137D  1903               	skipnz
 12286  137E  2B78               	goto	l4764
 12287                           
 12288                           ;mcc_generated_files/drivers/i2c_simple_master.c: 54:     I2C_SetDataCompleteCallback(wr
      +                          1RegCompleteHandler,&data);
 12289  137F  308B               	movlw	low _wr1RegCompleteHandler
